466:(216,158),(74,110),(45,30),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,80),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(230,219),(61,120),(218,234),(69,49),(170,162),(171,55),
467:(216,158),(74,110),(45,29),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,79),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(229,219),(61,120),(218,234),(69,49),(170,162),(171,55),
468:(216,158),(74,110),(45,28),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,78),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(229,220),(61,120),(218,234),(69,49),(170,162),(171,55),
469:(216,158),(74,110),(45,27),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,77),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(228,220),(61,120),(218,234),(69,49),(170,162),(171,55),
470:(216,158),(74,110),(45,26),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,76),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(227,220),(61,120),(218,234),(69,49),(170,162),(171,55),
471:(216,158),(74,110),(45,25),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,75),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(227,221),(61,120),(218,234),(69,49),(170,162),(171,55),
472:(216,158),(74,110),(45,24),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,74),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(226,221),(61,120),(218,234),(69,49),(170,162),(171,55),
473:(216,158),(74,110),(45,23),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,73),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(225,221),(61,120),(218,234),(69,49),(170,162),(171,55),
474:(216,158),(74,110),(45,22),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,72),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(224,221),(61,120),(218,234),(69,49),(170,162),(171,55),
475:(216,158),(74,110),(45,21),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,71),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(224,222),(61,120),(218,234),(69,49),(170,162),(171,55),
476:(216,158),(74,110),(45,20),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,70),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(223,222),(61,120),(218,234),(69,49),(170,162),(171,55),
477:(216,158),(74,110),(45,19),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,69),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(222,222),(61,120),(218,234),(69,49),(170,162),(171,55),
478:(216,158),(74,110),(45,18),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,68),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(221,222),(61,120),(218,234),(69,49),(170,162),(171,55),
479:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,67),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(220,222),(61,120),(218,234),(69,49),(170,162),(171,55),
480:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,66),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(219,222),(61,120),(218,234),(69,49),(170,162),(171,55),
481:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,65),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(218,222),(61,120),(218,234),(69,49),(170,162),(171,55),
482:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,64),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(217,222),(61,120),(218,234),(69,49),(170,162),(171,55),
483:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,63),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(216,222),(61,120),(218,234),(69,49),(170,162),(171,55),
484:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,62),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(215,222),(61,120),(218,234),(69,49),(170,162),(171,55),
485:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,61),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(214,222),(61,120),(218,234),(69,49),(170,162),(171,55),
486:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,60),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(213,222),(61,120),(218,234),(69,49),(170,162),(171,55),
487:(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,59),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(212,222),(61,120),(218,234),(69,49),(170,162),(171,55),
